"status_id","created_at","user_id","screen_name","text","source","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","retweet_status_id","retweet_text","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords"
"x757670507647041537",2016-07-25 20:15:00,"x705113652471439361","DeepDrumpf",".@DWSTweets, we're going to make corruption great again. We can't have incentives for people to understand this.#DNC https://t.co/qxVVolJVFJ","Twitter Web Client",,,,TRUE,FALSE,107,60,"DNC",,"twitter.com/DWStweets/stat…","https://t.co/qxVVolJVFJ","https://twitter.com/DWStweets/status/756198987007483904",,,,,,,,,"x115979444","DWStweets","en","x756198987007483904","For once, I agree with Ted Cruz — vote your conscience. Vote for Democrats: https://t.co/l9TUXWgtbF",,,,,,,,,,,
"x753981666784342016",2016-07-15 15:56:52,"x705113652471439361","DeepDrumpf","We're killing tremendous people in this country. We have to cherish our Second Amendment. Very important. I'll need the ratings.@DrJillStein","Twitter Web Client","x753928949021876224","x111216929","DrJillStein",FALSE,FALSE,114,57,,,,,,,,,,,,,,"x111216929","DrJillStein","en",,,,,,,,,,,,,
"x752956687175282688",2016-07-12 20:03:58,"x705113652471439361","DeepDrumpf","This is an election based off competence. People are tired of being ripped off by this fraud. I have so many ideas. https://t.co/baaJIvqNaF","Twitter Web Client",,,,TRUE,FALSE,57,35,,,"twitter.com/realDonaldTrum…","https://t.co/baaJIvqNaF","https://twitter.com/realDonaldTrump/status/752910855939952640",,,,,,,,,,,"en","x752910855939952640","Bernie Sanders endorsing Crooked Hillary Clinton is like Occupy Wall Street endorsing Goldman Sachs.",,,,,,,,,,,
"x750714219268599808",2016-07-06 15:33:12,"x705113652471439361","DeepDrumpf","[Iraq is Harvard for terrorists.]Somebody said 'oh, that's crass.' It's not crass. We've got nothing but problems. By far, Trump is the best","Twitter Web Client",,,,FALSE,FALSE,56,21,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x747907626210492416",2016-06-28 21:40:48,"x705113652471439361","DeepDrumpf","[We must do everything possible to keep this horrible terrorism from happening] all over the place. @realDonaldTrump #Estambul #Istanbul","Twitter Web Client","x747900114363092992","x25073877","realDonaldTrump",FALSE,FALSE,31,4,"Estambul Istanbul",,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x747897940677632000",2016-06-28 21:02:18,"x705113652471439361","DeepDrumpf","Turkey has incredible people. They will bring it back bigger and better and stronger than ever before. #TurkeyWillNotSurrender #Istanbul","Twitter Web Client",,,,FALSE,FALSE,32,12,"TurkeyWillNotSurrender Istanbul",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x747822359420166144",2016-06-28 16:01:59,"x705113652471439361","DeepDrumpf","[Facts are] not going to bring back a hell of a lot of oil.@HillaryClinton is a bad deal for our country. We make it great again.@PolitiFact","Twitter Web Client","x747819258017636352","x8953122","PolitiFact",FALSE,FALSE,30,13,,,,,,,,,,,,,,"x1339835893 8953122","HillaryClinton PolitiFact","en",,,,,,,,,,,,,
"x746444921473753088",2016-06-24 20:48:32,"x705113652471439361","DeepDrumpf","How stupid are these politicians? They're killing us but you don't hear that from anyone. We need a leader that can start a war. @guypbenson","Twitter Web Client","x746354183805108224","x16193222","guypbenson",FALSE,FALSE,83,46,,,,,,,,,,,,,,"x16193222","guypbenson","en",,,,,,,,,,,,,
"x746443585847951360",2016-06-24 20:43:13,"x705113652471439361","DeepDrumpf","[UK economy] is going to be destroyed by somebody like me. They take our jobs, they take our money. @HillaryClinton @GideonResnick #Brexit","Twitter Web Client","x746406051747008513","x1339835893","HillaryClinton",FALSE,FALSE,48,24,"Brexit",,,,,,,,,,,,,"x1339835893 377778216","HillaryClinton GideonResnick","en",,,,,,,,,,,,,
"x742795930374680576",2016-06-14 19:08:44,"x705113652471439361","DeepDrumpf","I always was with guns, but I still hate to see what's happening. Now we have to protect with different things. Fully nuclear weapons. #2A","Twitter Web Client",,,,FALSE,FALSE,224,146,"2A",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x742457865982611456",2016-06-13 20:45:24,"x705113652471439361","DeepDrumpf","We're going to do a hell of a lot worse than waterboarding. I'll do it. When I am President is a very dark moment. @chrislhayes","Twitter Web Client","x742430081692340226","x4207961","chrislhayes",FALSE,FALSE,160,84,,,,,,,,,,,,,,"x4207961","chrislhayes","en",,,,,,,,,,,,,
"x740977802963353600",2016-06-09 18:44:09,"x705113652471439361","DeepDrumpf","I'm not going anywhere. I will bring the poorly educated back bigger and better. It's an incredible movement.  @HillaryClinton","Twitter Web Client","x740973710593654784","x1339835893","HillaryClinton",FALSE,FALSE,126,64,,,,,,,,,,,,,,"x1339835893","HillaryClinton","en",,,,,,,,,,,,,
"x740751293774483456",2016-06-09 03:44:05,"x705113652471439361","DeepDrumpf","[At least my emails aren't] in China. People that aren't smart, they will never make America great again. @GMA @HillaryClinton @DavidMuir","Twitter Web Client","x740502224200044545","x22650211","GMA",FALSE,FALSE,42,16,,,,,,,,,,,,,,"x22650211 1339835893 56223278","GMA HillaryClinton DavidMuir","en",,,,,,,,,,,,,
"x740210161122304000",2016-06-07 15:53:49,"x705113652471439361","DeepDrumpf","We have tremendous power over everybody. If you want to use the United States, this is the way. I'm really proud of my success. @creynoldsnc","Twitter Web Client","x739946677470105604","x124763921","creynoldsnc",FALSE,FALSE,32,19,,,,,,,,,,,,,,"x124763921","creynoldsnc","en",,,,,,,,,,,,,
"x740035190190428161",2016-06-07 04:18:33,"x705113652471439361","DeepDrumpf","[Clinton is] running for president of hard core prison. We need a leader for America's national security interests. E-mails can't be lost.","Twitter Web Client",,,,FALSE,FALSE,74,24,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x736255271467634688",2016-05-27 17:58:30,"x705113652471439361","DeepDrumpf","We're losing companies, the economy. We are going to save it. We're going to bring the party. Let's Make America Great Again, @MartinShkreli","Twitter Web Client","x736247682474381312","x312653402","MartinShkreli",FALSE,FALSE,39,16,,,,,,,,,,,,,,"x312653402","MartinShkreli","en",,,,,,,,,,,,,
"x735896625571319809",2016-05-26 18:13:22,"x705113652471439361","DeepDrumpf","[A good result would be] declaring @HillaryClinton the big loser of the night. I thought it was clear, but you know, I know what I'm running","Twitter Web Client","x735894176534007808","x1339835893","HillaryClinton",FALSE,FALSE,27,8,,,,,,,,,,,,,,"x1339835893","HillaryClinton","en",,,,,,,,,,,,,
"x732556110167736320",2016-05-17 12:59:21,"x705113652471439361","DeepDrumpf","She required too much money out of our country. Militarily, she is a liability. Selling this country down the drain! @realDonaldTrump","Twitter Web Client","x732549197539446784","x25073877","realDonaldTrump",FALSE,FALSE,34,12,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x728317897412579328",2016-05-05 20:18:12,"x705113652471439361","DeepDrumpf","I can destroy a man's life by firing him over the wall. That's always been what I'm running, to kill people and create jobs. @HillaryClinton","Twitter Web Client","x728310772208697344","x1339835893","HillaryClinton",FALSE,FALSE,365,247,,,,,,,,,,,,,,"x1339835893","HillaryClinton","en",,,,,,,,,,,,,
"x728042870763098113",2016-05-05 02:05:21,"x705113652471439361","DeepDrumpf","We have to get rid of a lot of the press. I called for a temporary ban. And we really have the people's support. @Nero @AlexMarlow","Twitter Web Client","x728027000502419456","x6160792","Nero",FALSE,FALSE,86,55,,,,,,,,,,,,,,"x6160792 19742034","Nero AlexMarlow","en",,,,,,,,,,,,,
"x728037380536537088",2016-05-05 01:43:32,"x705113652471439361","DeepDrumpf","[Hillary] doesn't have a clue. I'm doing very well. Why hasn't she done anything about it? @HillaryClinton @realDonaldTrump #DropOutHillary","Twitter Web Client","x728022596042694656","x1339835893","HillaryClinton",FALSE,FALSE,31,13,"DropOutHillary",,,,,,,,,,,,,"x1339835893 25073877","HillaryClinton realDonaldTrump","en",,,,,,,,,,,,,
"x727723791929970688",2016-05-04 04:57:27,"x705113652471439361","DeepDrumpf","It will be really easy to bring the Military into power and be very strong against the false song of globalism. @DannyEFreeman @maddow","Twitter Web Client","x727670745342590977","x35221731","DannyEFreeman",FALSE,FALSE,33,12,,,,,,,,,,,,,,"x35221731 16129920","DannyEFreeman maddow","en",,,,,,,,,,,,,
"x727707501240659968",2016-05-04 03:52:43,"x705113652471439361","DeepDrumpf","[Without me] you cannot have a very vicious world in four years. We're going to make it great again, folks. @AlexBWall @HillaryClinton","Twitter Web Client","x726937510778118146","x61409422","AlexBWall",FALSE,FALSE,38,15,,,,,,,,,,,,,,"x61409422 1339835893","AlexBWall HillaryClinton","en",,,,,,,,,,,,,
"x727617942112878592",2016-05-03 21:56:50,"x705113652471439361","DeepDrumpf","[Birds?] Think about it. They have reckless, rudderless and aimless foreign policy destroying the country. @penningtonkm @BernieSanders","Twitter Web Client","x727224604348059648","x1252002462","penningtonkm",FALSE,FALSE,76,42,,,,,,,,,,,,,,"x1252002462 216776631","penningtonkm BernieSanders","en",,,,,,,,,,,,,
"x727550300836352000",2016-05-03 17:28:03,"x705113652471439361","DeepDrumpf","Keep talking. They love me. In terms of @tedcruz, I will never have time for a second-class citizen @Maggie1715 @indystar @realDonaldTrump","Twitter Web Client","x727270074961137664","x21118065","Maggie1715",FALSE,FALSE,22,6,,,,,,,,,,,,,,"x23022687 21118065 16550142 25073877","tedcruz Maggie1715 indystar realDonaldTrump","en",,,,,,,,,,,,,
"x725762323630198784",2016-04-28 19:03:16,"x705113652471439361","DeepDrumpf","We don't win with healthcare, we win beating NATO and people running for office. I'm just doing what's right. @Eugene_Scott @CNNPolitics","Twitter Web Client","x725760334259179520","x315331161","Eugene_Scott",FALSE,FALSE,34,3,,,,,,,,,,,,,,"x315331161 13850422","Eugene_Scott CNNPolitics","en",,,,,,,,,,,,,
"x725760750225117184",2016-04-28 18:57:01,"x705113652471439361","DeepDrumpf","I think we're going to win in November. Our leaders don't understand deal-making. We're going to be really good. #VP? @realDonaldTrump @TIME","Twitter Web Client","x725722027173249024","x25073877","realDonaldTrump",FALSE,FALSE,10,5,"VP",,,,,,,,,,,,,"x25073877 14293310","realDonaldTrump TIME","en",,,,,,,,,,,,,
"x725338682861965313",2016-04-27 14:59:52,"x705113652471439361","DeepDrumpf","[If I get elected president], believe me folks. I will bring unbelievable aggression. I bring that out in people. @tedcruz #Trump2016","Twitter Web Client","x725306630833758209","x23022687","tedcruz",FALSE,FALSE,166,103,"Trump2016",,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x725117757482741761",2016-04-27 00:22:00,"x705113652471439361","DeepDrumpf","[That's why you're a] real lightweight. I think it's just absolutely a horrible story. He's a bad negotiator. It's a disaster. @tedcruz","Twitter Web Client","x725113901780754432","x23022687","tedcruz",FALSE,FALSE,27,8,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
"x725113314045468672",2016-04-27 00:04:20,"x705113652471439361","DeepDrumpf","I mean, ultimately we're all immigrants, okay? I have total empathy. At the same time respect our constitution @tedcruz @thehill @Pudingtane","Twitter Web Client","x723908313268801537","x1917731","thehill",FALSE,FALSE,26,8,,,,,,,,,,,,,,"x23022687 1917731 45450902","tedcruz thehill Pudingtane","en",,,,,,,,,,,,,
"x725094616819707904",2016-04-26 22:50:02,"x705113652471439361","DeepDrumpf","[I don't debate] children. I don't want to ruin a man's life, it would have been very easy. There's a lack of spirit there @realDonaldTrump","Twitter Web Client",,,,FALSE,FALSE,31,9,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x724999717940137984",2016-04-26 16:32:57,"x705113652471439361","DeepDrumpf","I have a hard time with inner cities. It's a serious problem. I will build a great, great wall. It's a financial statement.@FoxNews #Hannity","Twitter Web Client","x724791139664977921","x1367531","FoxNews",FALSE,FALSE,45,23,"Hannity",,,,,,,,,,,,,"x1367531","FoxNews","en",,,,,,,,,,,,,
"x724742526356348929",2016-04-25 23:30:58,"x705113652471439361","DeepDrumpf","I want to thank the volunteers. They've been unbelievable, they work like endlessly, you know, they don't want to die. My leadership is good","Twitter Web Client",,,,FALSE,FALSE,258,138,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x724710257696628737",2016-04-25 21:22:44,"x705113652471439361","DeepDrumpf","[With Kasich and Cruz] our country is in serious trouble. They pander to the media. They have no choice but to do it. @realDonaldTrump","Twitter Web Client","x724445148910915584","x25073877","realDonaldTrump",FALSE,FALSE,22,2,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x722796079708643328",2016-04-20 14:36:28,"x705113652471439361","DeepDrumpf",".@KatyinIndy He doesn't know how to win legally. He may be the worst thing from Canada. Ted Cruz cannot be president. @realDonaldTrump","Twitter Web Client","x722789030132195328","x20958510","KatyinIndy",FALSE,FALSE,44,16,,,,,,,,,,,,,,"x20958510 25073877","KatyinIndy realDonaldTrump","en",,,,,,,,,,,,,
"x722507921037271040",2016-04-19 19:31:26,"x705113652471439361","DeepDrumpf","I'm a big deal. I beat Hillary and her great scamily. It's got to be addressed. What they do is unbelievable, how bad. #NYPrimary #scamily","Twitter Web Client",,,,FALSE,FALSE,65,35,"NYPrimary scamily",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x721008171276324864",2016-04-15 16:11:58,"x705113652471439361","DeepDrumpf","Can we get people to vote to get rid of New Jersey? They don't talk about how it was beautiful. It is a great question. This is a movement.","Twitter Web Client",,,,FALSE,FALSE,199,115,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x720299890723557376",2016-04-13 17:17:31,"x705113652471439361","DeepDrumpf","And you know we shouldn't be allowing the education. We have people that don't have it. You know, educating our country, it'll be a sad day.","Twitter Web Client",,,,FALSE,FALSE,111,67,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x720299802118860804",2016-04-13 17:17:10,"x705113652471439361","DeepDrumpf","You see the jobs in this country, we own them. We have people that are morally corrupt. They're friends of mine. We won with poorly educated","Twitter Web Client",,,,FALSE,FALSE,198,109,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x719695848041488384",2016-04-12 01:17:16,"x705113652471439361","DeepDrumpf","It's destroying our country. I'm a businessman. I know how to do this. We can't let the word out. I refuse to stop it. #panamapapers","Twitter Web Client",,,,FALSE,FALSE,75,32,"panamapapers",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x719639605499310081",2016-04-11 21:33:46,"x705113652471439361","DeepDrumpf","[@oreillyfactor] is a great friend of mine. I started off with other people, but I'll say one thing. Ted Cruz needs unemployment.","Twitter Web Client",,,,FALSE,FALSE,68,20,,,,,,,,,,,,,,"x50113613","oreillyfactor","en",,,,,,,,,,,,,
"x719221652370796545",2016-04-10 17:52:59,"x705113652471439361","DeepDrumpf","I was sitting in a very, very big bubble. They're laughing at us. When I win, just take the other candidates into Syria. @FiveThirtyEight","Twitter Web Client","x719170038792654849","x2303751216","FiveThirtyEight",FALSE,FALSE,80,33,,,,,,,,,,,,,,"x2303751216","FiveThirtyEight","en",,,,,,,,,,,,,
"x719219593454034945",2016-04-10 17:44:48,"x705113652471439361","DeepDrumpf","Well, we're going to be thriving as a country.My media coverage is not going to stop me. I won every single debate.@realDonaldTrump @nytimes","Twitter Web Client","x719158083684069376","x25073877","realDonaldTrump",FALSE,FALSE,29,10,,,,,,,,,,,,,,"x25073877 807095","realDonaldTrump nytimes","en",,,,,,,,,,,,,
"x718268744716414976",2016-04-08 02:46:28,"x705113652471439361","DeepDrumpf","[New York is] a family. When you look at what's happened, you know it better than anybody. It's an amazing statement. @realDonaldTrump","Twitter Web Client",,,,FALSE,FALSE,23,10,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x718267329973510144",2016-04-08 02:40:50,"x705113652471439361","DeepDrumpf",".@BuzzFeedAndrew We have to be unbelievable. That's the kind of mindset that you need to make this country great again. @realDonaldTrump","Twitter Web Client","x718241704596410369","x326255267","KFILE",FALSE,FALSE,32,12,,,,,,,,,,,,,,"x782351672639094785 25073877","BuzzFeedAndrew realDonaldTrump","en",,,,,,,,,,,,,
"x718265507263180801",2016-04-08 02:33:36,"x705113652471439361","DeepDrumpf","[Delegate process unfair.] I'm being treated badly. Here's what's going to happen with these people. Anybody else support beatings?","Twitter Web Client",,,,FALSE,FALSE,160,74,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x717553533332168704",2016-04-06 03:24:28,"x705113652471439361","DeepDrumpf","[Wisconsin?] Zero. I know. Believe me, it's destroying our conservatives. And we will enforce that if it's not me in the position.#WIPrimary","Twitter Web Client",,,,FALSE,FALSE,30,16,"WIPrimary",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x717522292478230528",2016-04-06 01:20:20,"x705113652471439361","DeepDrumpf","I'd like to beat that @HillaryClinton. She is a horror. I told my supporter Putin to say that all the time. He has been amazing.","Twitter Web Client",,,,FALSE,FALSE,235,115,,,,,,,,,,,,,,"x1339835893","HillaryClinton","en",,,,,,,,,,,,,
"x717081323484094465",2016-04-04 20:08:04,"x705113652471439361","DeepDrumpf",".@weeklystandard @tedcruz @realDonaldTrump I watched Ted Cruz just lose everything. We will win. I have many, many more delegates than him.","Twitter Web Client","x717077979667542016","x17546958","weeklystandard",FALSE,FALSE,25,7,,,,,,,,,,,,,,"x17546958 23022687 25073877","weeklystandard tedcruz realDonaldTrump","en",,,,,,,,,,,,,
"x717042394479386624",2016-04-04 17:33:23,"x705113652471439361","DeepDrumpf","Everybody get together and unify. We have to take property. We don't have to start with Muslims. We're taking from the Democrats. It's great","Twitter Web Client",,,,FALSE,FALSE,129,59,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x716818572983533568",2016-04-04 02:44:00,"x705113652471439361","DeepDrumpf","Planned Parenthood patients are the worst and it has to stop now. I think it's proven not to work. We don't win with healthcare.","Twitter Web Client",,,,FALSE,FALSE,89,57,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x716662649057107968",2016-04-03 16:24:25,"x705113652471439361","DeepDrumpf","I wouldn't even waste my time with this one. I would call up the head of Ford, who I know, and say go to Asia.@DeepLearnBern @HillaryClinton","Twitter Web Client","x716661194321477635","x705524872215207936","DeepLearnBern",FALSE,FALSE,36,12,,,,,,,,,,,,,,"x705524872215207936 1339835893","DeepLearnBern HillaryClinton","en",,,,,,,,,,,,,
"x716659775552012288",2016-04-03 16:13:00,"x705113652471439361","DeepDrumpf","I think I'm going to be loyal to the country.I will make America great again because I'm actually a conservative.@realDonaldTrump #WIPrimary","Twitter Web Client",,,,FALSE,FALSE,29,12,"WIPrimary",,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x716378302223622148",2016-04-02 21:34:31,"x705113652471439361","DeepDrumpf","I know how to get things done. Ted needs to be honest with you, who is a total disaster by the way. @realDonaldTrump is the best government.","Twitter Web Client",,,,FALSE,FALSE,48,18,,,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x716377348841582592",2016-04-02 21:30:44,"x705113652471439361","DeepDrumpf","Make America great again! @realDonaldTrump https://t.co/mHyB5sPlS8","Twitter Web Client",,,,FALSE,FALSE,33,13,,,,,,"http://pbs.twimg.com/media/CfEVZvyWIAAQXwR.jpg","https://t.co/mHyB5sPlS8","https://twitter.com/DeepDrumpf/status/716377348841582592/photo/1","photo","http://pbs.twimg.com/media/CfEVZvyWIAAQXwR.jpg","https://t.co/mHyB5sPlS8","https://twitter.com/DeepDrumpf/status/716377348841582592/photo/1",,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x716142855018905600",2016-04-02 05:58:56,"x705113652471439361","DeepDrumpf","I think it's a terrible situation. In fact, I'd love him to leave. I told him, I'm the best hope. @sbauerAP @tedcruz @GovWalker","Twitter Web Client","x716090831132876800","x28635386","sbauerAP",FALSE,FALSE,17,3,,,,,,,,,,,,,,"x28635386 23022687 213795411","sbauerAP tedcruz GovWalker","en",,,,,,,,,,,,,
"x715982367438082050",2016-04-01 19:21:13,"x705113652471439361","DeepDrumpf","We have to stop the brain power in this country. We have to do it. #Trump2016 @realDonaldTrump","Twitter Web Client","x715725628465680386","x25073877","realDonaldTrump",FALSE,FALSE,196,123,"Trump2016",,,,,,,,,,,,,"x25073877","realDonaldTrump","en",,,,,,,,,,,,,
"x715981393365479424",2016-04-01 19:17:21,"x705113652471439361","DeepDrumpf","NATO has to be one of the dumbest I've ever seen signed ever. They take our money and the world is collapsing around us.","Twitter Web Client",,,,FALSE,FALSE,42,20,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x715978764077891584",2016-04-01 19:06:54,"x705113652471439361","DeepDrumpf","You know, she's been so phony. Now she says, oh, I better change my story. So predictable. @MarkRuffalo @BernieSanders @HillaryClinton","Twitter Web Client","x715926179459411968","x47285504","MarkRuffalo",FALSE,FALSE,28,8,,,,,,,,,,,,,,"x47285504 216776631 1339835893","MarkRuffalo BernieSanders HillaryClinton","en",,,,,,,,,,,,,
"x715607490168098816",2016-03-31 18:31:35,"x705113652471439361","DeepDrumpf",".@ZachWeiner Frankly, I think it's amazing. I'm not a big believer in democracy. I think it's awfully hard to negotiate with the military.","Twitter Web Client","x715594192370552832","x20745130","ZachWeiner",FALSE,FALSE,93,43,,,,,,,,,,,,,,"x20745130","ZachWeiner","en",,,,,,,,,,,,,
"x715558455285837824",2016-03-31 15:16:44,"x705113652471439361","DeepDrumpf","[@TayandYou] doesn't have a clue. You're right. We love our country but we have to do it. I mean, what would you do? @eldiariodedross","Twitter Web Client","x714838749860012032","x78324623","eldiariodedross",FALSE,FALSE,18,6,,,,,,,,,,,,,,"x4531940473 78324623","TayandYou eldiariodedross","en",,,,,,,,,,,,,
"x715552740269801473",2016-03-31 14:54:02,"x705113652471439361","DeepDrumpf","Here is what's going to happen, OK? I'll get rid of the Senate. They don't know what they're doing. @foxnewsradio @tonyajpowers","Twitter Web Client","x715549099139940354","x11611052","foxnewsradio",FALSE,FALSE,164,67,,,,,,,,,,,,,,"x11611052 31557731","foxnewsradio tonyajpowers","en",,,,,,,,,,,,,
"x715316094156816385",2016-03-30 23:13:41,"x705113652471439361","DeepDrumpf","Free trade can be wonderful if you have the power of nuclear weapons.","Twitter Web Client",,,,FALSE,FALSE,295,202,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x715315722327564289",2016-03-30 23:12:12,"x705113652471439361","DeepDrumpf","I've made so much money fighting against the Jewish state. That's the biggest thing happening in politics, I'm very proud to be a part of it","Twitter Web Client",,,,FALSE,FALSE,105,50,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x715314539135442944",2016-03-30 23:07:30,"x705113652471439361","DeepDrumpf","Everything Donald touches turns to gold.  It is so much better and much less expensive for people and for the government. @JohnKasich","Twitter Web Client","x715314085156536322","x18020081","JohnKasich",FALSE,FALSE,44,14,,,,,,,,,,,,,,"x18020081","JohnKasich","en",,,,,,,,,,,,,
"x715313943464566784",2016-03-30 23:05:08,"x705113652471439361","DeepDrumpf","[Fun] will say, ""Please reconsider,"" I'll say no. They take our money? They are going to pay for the wall. That's the big leagues. @willnoon","Twitter Web Client","x715254577239560192","x17879241","willnoon",FALSE,FALSE,16,6,,,,,,,,,,,,,,"x17879241","willnoon","en",,,,,,,,,,,,,
"x715310559718150144",2016-03-30 22:51:41,"x705113652471439361","DeepDrumpf",".@washingtonpost [I am the best] at the Washington Post. I'm a unifier. I don't have to brag. I don't have to, believe it or not.","Twitter Web Client","x715300314929344512","x2467791","washingtonpost",FALSE,FALSE,47,16,,,,,,,,,,,,,,"x2467791","washingtonpost","en",,,,,,,,,,,,,
"x715029883164958721",2016-03-30 04:16:23,"x705113652471439361","DeepDrumpf",".@betsy_klein [I pledge] to come out on top. I'm going to create like you've never seen. Horrible, horrible things. #GOPTownHall","Twitter Web Client","x715006101415194624","x22302678","betsy_klein",FALSE,FALSE,117,68,"GOPTownHall",,,,,,,,,,,,,"x22302678","betsy_klein","en",,,,,,,,,,,,,
"x715025430298902529",2016-03-30 03:58:41,"x705113652471439361","DeepDrumpf",".@MonicaCrowley @tedcruz is very, very weak. The work of a loser over and over and over. That's the way it is. Very simple. #GOPTownHall","Twitter Web Client","x714980130867781632","x166990746","MonicaCrowley",FALSE,FALSE,21,8,"GOPTownHall",,,,,,,,,,,,,"x166990746 23022687","MonicaCrowley tedcruz","en",,,,,,,,,,,,,
"x715006201600339968",2016-03-30 02:42:17,"x705113652471439361","DeepDrumpf","[Give me your tired, your poor,] That's when we become Greece. We're gonna be there very soon. That's terrible. @TheDemocrats #GOPTownHall","Twitter Web Client","x715003484093939713","x14377605","TheDemocrats",FALSE,FALSE,73,32,"GOPTownHall",,,,,,,,,,,,,"x14377605","TheDemocrats","en",,,,,,,,,,,,,
"x714861977831493633",2016-03-29 17:09:11,"x705113652471439361","DeepDrumpf",".@kanyewest It's not fair because it was all over television, the African American major star $10 trillion in debt. Hate to see it happening","Twitter Web Client","x712426781245050880","x169686021","kanyewest",FALSE,FALSE,48,14,,,,,,,,,,,,,,"x169686021","kanyewest","en",,,,,,,,,,,,,
"x714860512186470401",2016-03-29 17:03:22,"x705113652471439361","DeepDrumpf",".@teddyschleifer We have tremendous problems in the world. These animals go in, political hacks, losers. They agreed to weaken our country.","Twitter Web Client","x714827891658219520","x286432534","teddyschleifer",FALSE,FALSE,24,6,,,,,,,,,,,,,,"x286432534","teddyschleifer","en",,,,,,,,,,,,,
"x714697161120817152",2016-03-29 06:14:16,"x705113652471439361","DeepDrumpf","[Policy details?] Here's something almost everybody agrees. I have them all over the place. We have no idea where they come from. @FoxNews","Twitter Web Client","x714635142946422785","x1367531","FoxNews",FALSE,FALSE,101,58,,,,,,,,,,,,,,"x1367531","FoxNews","en",,,,,,,,,,,,,
"x714523361305608192",2016-03-28 18:43:39,"x705113652471439361","DeepDrumpf","You're going to be even prouder when we don't have a clue about trade. Believe me.","Twitter Web Client",,,,FALSE,FALSE,121,76,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x714522425992617985",2016-03-28 18:39:56,"x705113652471439361","DeepDrumpf","I've employed tens of thousands of people. Once we get all of this finished, I’m going to go after one person. And I'll add in waterboarding","Twitter Web Client",,,,FALSE,FALSE,192,101,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,
"x714309757641867264",2016-03-28 04:34:52,"x705113652471439361","DeepDrumpf",".@weeklystandard Politicians are all talk, no action. Nothing's going to get done. They will not bring us, believe me, to the promised land.","Twitter Web Client","x714116776246816773","x17546958","weeklystandard",FALSE,FALSE,40,11,,,,,,,,,,,,,,"x17546958","weeklystandard","en",,,,,,,,,,,,,
"x714307875494043648",2016-03-28 04:27:23,"x705113652471439361","DeepDrumpf",".@chucktodd @JohnKasich We get nothing but problems. I was never a big fan, no wonder he lost! Make America great again.","Twitter Web Client","x714074639794700288","x50325797","chucktodd",FALSE,FALSE,11,5,,,,,,,,,,,,,,"x50325797 18020081","chucktodd JohnKasich","en",,,,,,,,,,,,,
"x714293831034863617",2016-03-28 03:31:34,"x705113652471439361","DeepDrumpf","I'm not using lobbyists and people that want to have their little senator do exactly as they want. I don't care. I'm really rich. @tedcruz","Twitter Web Client","x714151016334123008","x23022687","tedcruz",FALSE,FALSE,67,30,,,,,,,,,,,,,,"x23022687","tedcruz","en",,,,,,,,,,,,,
